shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 14:47:44,043	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 14:47:45,266	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21804 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=3004 reward=1.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21804 turn=5 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21804 summary turns=5 actions=search,click,click,click legal=4 response_tokens=2951 reward=0.0000
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21660 turn=5 action=click legal=True done=True tokens=71 text='ก็ مِنْuser <|repo_name|>ความเป็นuser พิเดี๋ยวuser เจ้าของ林user رَเหล่านี้user Thought: 当前价格116元符合预算，且已选择黑色镜框与1.67防辐射镜片；购买前还需确认已选规格，避免规格遗漏导致无法下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21804 turn=5 action=click legal=True done=True tokens=63 text='ั้งเอ็มuser แล้ว เมื่อuser ล่าให้ได้user เหลือแต่ละuser Thought: 已选择舞狮手绳款式和0.5g黄金克重，价格1280元未超预算，规格已满足购买要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 turn=6 trimmed_after_action kept=67 discarded=93[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21660 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=5774 reward=0.8500[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21473 turn=6 action=click legal=True done=True tokens=74 text='เลิก螺user Thought: 商品价格275元，虽然略高于270元但最符合“迪奥最新款、变色、橘色、日常打底”等核心要求。已选中“新版004# 气质橘”，先确认规格已选定再购买。 Action: click[buy now]'[36m(TaskRunner pid=121740)[0m W0822 14:50:05.041000 121740 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(AgentLoopWorker pid=123276)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(WorkerDict pid=122039)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/nn/functional.py:2542: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:36.)
[36m(WorkerDict pid=122039)[0m   return torch.embedding(weight, input, padding_idx, scale_grad_by_freq, sparse)
[36m(WorkerDict pid=122039)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Using AOTriton backend for Efficient Attention forward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention.hip:1452.)
[36m(WorkerDict pid=122039)[0m   attn_output = torch.nn.functional.scaled_dot_product_attention(
[36m(WorkerDict pid=122039)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/autograd/graph.py:841: UserWarning: Using AOTriton backend for Efficient Attention backward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention_backward.hip:551.)
[36m(WorkerDict pid=122039)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(WorkerDict pid=122039)[0m [rank0]:W0822 14:50:05.191000 122039 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(TaskRunner pid=121740)[0m Training Progress:  10%|█         | 1/10 [03:02<27:20, 182.33s/it]

[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21473 summary turns=6 actions=search,click,click,click,click,click legal=6 response_tokens=3328 reward=1.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 turn=7 trimmed_after_action kept=65 discarded=95[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 summary turns=7 actions=search,click,click,click,click,click,search legal=7 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21660 summary turns=7 actions=search,click,click,click,search,click,click legal=7 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 turn=8 trimmed_after_action kept=62 discarded=98[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 turn=9 trimmed_after_action kept=43 discarded=117[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 turn=10 action=click legal=True done=True tokens=74 text='Thought: 当前只有“扶手款-坐高可调节-胡桃色”规格，价格182元，不符合皮椅套要求；该商品本身明确带扶手且可升降，先保持此规格，再确认是否有皮套款。 Action: click[扶手款-坐高可调节-胡桃色]'
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 turn=10 action=click legal=True done=True tokens=62 text='Thought: 页面仍未提供可确认的棕色、皮椅套和活动扶手，无法确定是否符合需求。返回搜索页，改用包含“皮椅套、活动扶手、棕色”等关键词，寻找更明确的儿童学习椅。 Action: click[back to search]'
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 summary turns=10 actions=search,click,click,click,search,click,click,click,click,click legal=10 response_tokens=6414 reward=0.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 turn=10 trimmed_after_action kept=74 discarded=86[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21601 summary turns=10 actions=search,click,click,click,search,click,click,click,click,click legal=6 response_tokens=6637 reward=0.0000
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21660 turn=10 action=click legal=True done=True tokens=88 text='Thought: 黑色防蓝光镜片已选中，当前价格为299元，符合预算。接下来选择“1.67非球面防蓝光镜片【400-800度】”，精确匹配所需的折射率和近视范围。 Action: click[1.67非球面防蓝光镜片【400-800度】]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21660 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=9 response_tokens=6495 reward=0.0000
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] advantage stage is a no-op by design; pair_rows_in_batch=0 relation loss is applied in the actor (see relation/* metrics)
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] attached partner states: 0 original rows matched to 0 counterfactual pair(s) in batch
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21660 turn=10 trimmed_after_action kept=88 discarded=72
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:51:44 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:51:45 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=121740)[0m step:1 - actor/entropy:0.44446223974227905 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.010175777730182745) - actor/ppo_kl:np.float64(0.0022168226751091424) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.012750707566738129) - actor/kl_loss:np.float64(1.0340736359357834) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.013784781098365784) - actor/grad_norm:np.float64(0.2951330542564392) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.515985012054443) - actor/perf/max_memory_reserved_gb:np.float64(7.693359375) - actor/perf/cpu_memory_used_gb:np.float64(67.96999740600586) - perf/mfu/actor:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.4906249940395355 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4906249940395355 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.012452911585569382 - critic/advantages/max:1.499996542930603 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.012452911585569382 - critic/returns/max:1.499996542930603 - critic/returns/min:-1.4999970197677612 - response_length/mean:4784.1875 - response_length/max:8192.0 - response_length/min:2653.0 - response_length/clip_ratio:0.1875 - response_length_non_aborted/mean:4784.1875 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2653.0 - response_length_non_aborted/clip_ratio:0.1875 - response/aborted_ratio:0.0 - prompt_length/mean:407.5 - prompt_length/max:437.0 - prompt_length/min:391.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(6.0) - timing_s/start_profile:3.272946923971176e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(36.72068865504116) - timing_s/agent_loop/generate_sequences/max:np.float64(76.5502392500639) - timing_s/agent_loop/generate_sequences/mean:np.float64(50.728540956333745) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(76.5502392500639) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:391 - timing_s/agent_loop/slowest/response_length:6637 - timing_s/gen:81.38592620939016 - timing_s/reward:1.011975109577179e-05 - timing_s/old_log_prob:16.259437395259738 - timing_s/ref:14.844302486628294 - timing_s/adv:0.0008595073595643044 - timing_s/update_actor:68.28906093351543 - timing_s/update_weights:1.5405773650854826 - timing_s/step:182.32164848130196 - timing_s/stop_profile:3.19797545671463e-05 - timing_per_token_ms/ref:0.17870276387287726 - timing_per_token_ms/gen:1.063215099342759 - timing_per_token_ms/update_actor:0.8220961504991805 - timing_per_token_ms/adv:1.0347157831200167e-05 - perf/total_num_tokens:83067 - perf/time_per_step:182.32164848130196 - perf/throughput:455.606894145206
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:51:45 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=1 trimmed_after_action kept=80 discarded=80
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=2 trimmed_after_action kept=93 discarded=67[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=3 trimmed_after_action kept=89 discarded=71[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=4 trimmed_after_action kept=48 discarded=112[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=4 action=click legal=True done=True tokens=48 text='삻พฤศจิกายน ได้เลยThought: 已选中符合要求的红色3.2升规格，当前价格67元，且页面标注三种赠品；规格已选择，可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3662 reward=0.5500
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=4 action=click legal=True done=True tokens=51 text='مِنْ จังหว Thought: 已选中3.2升、红胆、三种赠品规格，价格67元，符合容量、颜色、赠品和预算要求；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3651 reward=0.5500
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21875 turn=5 trimmed_after_action kept=54 discarded=106[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21875 turn=5 action=click legal=True done=True tokens=54 text='มิถุนละเอีย 更Thought: 已选择深蓝色套装及80cm规格，商品价格为66元，符合预算且满足上衣、裤子、领结和周岁礼服需求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21875 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2870 reward=1.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21875 turn=5 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21875 summary turns=5 actions=search,click,click,click legal=4 response_tokens=2931 reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21875 turn=5 action=click legal=True done=True tokens=44 text='บ่อยกำกับ วันThought: 已完成深蓝色套装和80cm参考身高的规格选择，价格66元符合70元预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21881 turn=5 action=click legal=True done=True tokens=77 text='มนุษกิน เพื่อนๆเครดิตThought: 已完成黑色机身与64G内存卡规格选择，当前价格194元，符合约200元预算。该商品在5000万像素、自动对焦和多种滤镜方面均明确标注，且适合学生Vlog使用。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21881 turn=5 action=click legal=True done=True tokens=65 text='ย์แก้ปัญหา גּทัศนThought: 黑色机身和64G苹果手机内存卡套餐已选中，价格194元，符合预算；商品标题也明确标注5000万像素、自动对焦和多种滤镜。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21879 turn=5 action=click legal=True done=True tokens=44 text='ใช้บริการแม้ว่าuser Thought: 已选择柚子清香的310g规格和两盒，价格为69元，符合预算上限。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21879 turn=5 action=click legal=True done=True tokens=49 text='เลิศอิสuser Thought: 已选定2盒规格和“留香版啵啵柚310g”香型，价格为69元，符合预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21881 turn=5 action=click legal=True done=True tokens=67 text='猪หนึ่ง 習�ประวัThought: 黑色机身、5000万像素、自动对焦、多种滤镜和64G苹果手机内存卡套餐均已选中，当前价格194元，符合“200元左右”。规格齐全，可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21881 turn=5 action=click legal=True done=True tokens=68 text='浪ขึ้นมา ขั้นศักดิ์Thought: 黑色机身和64G苹果手机拍摄套餐规格均已选中，价格194元，符合预算。商品具备5000万像素、自动对焦和多种滤镜，适合学生Vlog拍摄。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=6 trimmed_after_action kept=64 discarded=96[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=21881 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=3949 reward=1.0000[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21879 turn=5 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21879 summary turns=5 actions=search,click,click,click legal=4 response_tokens=3197 reward=0.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21879 turn=6 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=7 trimmed_after_action kept=44 discarded=116[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=21879 summary turns=6 actions=search,click,click,click,click legal=4 response_tokens=3651 reward=0.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21875 turn=7 action=click legal=True done=True tokens=39 text='พื้นฐานวิธีการuser Thought: 已选定冰蓝深蓝色，价格59元；还需选择购买规格后才能下单。先选择购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=21875 summary turns=7 actions=search,click,click,click,click,click,click legal=7 response_tokens=5061 reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=8 trimmed_after_action kept=57 discarded=103[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=9 trimmed_after_action kept=71 discarded=89[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=10 action=click legal=True done=True tokens=71 text='Thought: 搜索结果中，934665983783 是唯一同时符合玻璃内胆、3.2L容量且价格在70元左右的商品。先返回该商品页面，再查看其赠品信息。 Action: click[934665983783]'[36m(TaskRunner pid=121740)[0m Training Progress:  20%|██        | 2/10 [05:22<20:59, 157.46s/it]

[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=10 response_tokens=5281 reward=0.0000
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=10 trimmed_after_action kept=71 discarded=89[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=10 action=click legal=True done=True tokens=70 text='หุ้น� ธันวา理 Thought: 已选中3.2升红胆规格，价格67元，且“三种赠品”说明可能包含不锈钢内塞和除垢剂。规格已选定，满足购买前的材质、容量、颜色及赠品要求，继续购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 summary turns=10 actions=search,click,click,search,click,click,click,click,click,click legal=10 response_tokens=7893 reward=0.5500
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] advantage stage is a no-op by design; pair_rows_in_batch=0 relation loss is applied in the actor (see relation/* metrics)
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] attached partner states: 0 original rows matched to 0 counterfactual pair(s) in batch
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=21928 turn=10 trimmed_after_action kept=70 discarded=90
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:54:04 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:54:05 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=121740)[0m step:2 - actor/entropy:0.39882558584213257 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.01626374269835651) - actor/ppo_kl:np.float64(0.0018465692028257763) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.05000918358564377) - actor/kl_loss:np.float64(1.1281159110367298) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.051137302070856094) - actor/grad_norm:np.float64(0.4749051630496979) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.75766134262085) - actor/perf/max_memory_reserved_gb:np.float64(7.693359375) - actor/perf/cpu_memory_used_gb:np.float64(67.97066116333008) - perf/mfu/actor:np.float64(0.0) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.6031250357627869 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6031250357627869 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.047619160264730453 - critic/advantages/max:0.8660238981246948 - critic/advantages/min:-1.4999945163726807 - critic/returns/mean:-0.047619160264730453 - critic/returns/max:0.8660238981246948 - critic/returns/min:-1.4999945163726807 - response_length/mean:3944.5625 - response_length/max:7893.0 - response_length/min:2817.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3944.5625 - response_length_non_aborted/max:7893.0 - response_length_non_aborted/min:2817.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:408.5 - prompt_length/max:423.0 - prompt_length/min:392.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(5.6875) - timing_s/start_profile:2.890918403863907e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(28.373068809509277) - timing_s/agent_loop/generate_sequences/max:np.float64(64.87360167503357) - timing_s/agent_loop/generate_sequences/mean:np.float64(39.07716943032574) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(64.87360167503357) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:404 - timing_s/agent_loop/slowest/response_length:5281 - timing_s/gen:65.96071829367429 - timing_s/reward:1.3910233974456787e-05 - timing_s/old_log_prob:12.174073454923928 - timing_s/ref:11.414655921049416 - timing_s/adv:0.0007001468911767006 - timing_s/update_actor:49.36737098917365 - timing_s/update_weights:1.1349964253604412 - timing_s/step:140.05371368769556 - timing_s/stop_profile:3.1200237572193146e-05 - timing_per_token_ms/ref:0.16388829589871234 - timing_per_token_ms/gen:1.0451209464559488 - timing_per_token_ms/update_actor:0.7088022942062865 - timing_per_token_ms/adv:1.0052504575466993e-05 - perf/total_num_tokens:69649 - perf/time_per_step:140.05371368769556 - perf/throughput:497.3020576613173
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 14:54:06 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
