shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
[run_grpo] checkpoints -> /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin (EPHEMERAL disk)
[run_grpo] export the adapter into outputs/ as soon as a checkpoint lands:
[run_grpo]   python scripts/export_lora_adapter.py --ckpt /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin/global_step_N/actor --out outputs/grpo/<run>/...
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-20 17:12:02,683	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-20 17:12:06,887	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=1170956)[0m step:9 - actor/entropy:0.37005001306533813 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.007970957783982158) - actor/ppo_kl:np.float64(0.00328444127808325) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.21887102723121643) - actor/kl_loss:np.float64(1.0990989059209824) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.21997013688087463) - actor/grad_norm:np.float64(0.5767200589179993) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.510237216949463) - actor/perf/max_memory_reserved_gb:np.float64(7.57421875) - actor/perf/cpu_memory_used_gb:np.float64(60.99106216430664) - perf/mfu/actor:np.float64(0.0) - training/global_step:9 - training/epoch:0 - critic/score/mean:0.831250011920929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.831250011920929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.21574759483337402 - critic/advantages/max:0.948353111743927 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.21574759483337402 - critic/returns/max:0.948353111743927 - critic/returns/min:-1.4999970197677612 - response_length/mean:2974.1875 - response_length/max:6578.0 - response_length/min:2175.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2974.1875 - response_length_non_aborted/max:6578.0 - response_length_non_aborted/min:2175.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:400.5 - prompt_length/max:407.0 - prompt_length/min:393.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(5.25) - timing_s/start_profile:2.7400441467761993e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(27.221553202718496) - timing_s/agent_loop/generate_sequences/max:np.float64(63.567168288864195) - timing_s/agent_loop/generate_sequences/mean:np.float64(34.90750719717471) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(63.567168288864195) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:397 - timing_s/agent_loop/slowest/response_length:6280 - timing_s/gen:64.61328970827162 - timing_s/reward:1.0530464351177216e-05 - timing_s/old_log_prob:9.017548823729157 - timing_s/ref:8.452123177237809 - timing_s/adv:0.0011139847338199615 - timing_s/update_actor:35.387802238576114 - timing_s/update_weights:1.0545745575800538 - timing_s/step:118.52763954550028 - timing_s/stop_profile:3.792066127061844e-05 - timing_per_token_ms/gen:1.3577928784809217 - timing_per_token_ms/adv:2.0631257224186713e-05 - timing_per_token_ms/update_actor:0.6553903553769074 - timing_per_token_ms/ref:0.1565352935871434 - perf/total_num_tokens:53995 - perf/time_per_step:118.52763954550028 - perf/throughput:455.54775415292437[36m(TaskRunner pid=1170956)[0m Training Progress:  90%|█████████ | 9/10 [08:16<01:37, 97.98s/it]

[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:21:27 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 turn=1 trimmed_after_action kept=81 discarded=79
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 turn=2 trimmed_after_action kept=89 discarded=71[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 turn=3 trimmed_after_action kept=75 discarded=85[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 turn=4 action=click legal=True done=True tokens=64 text='เซียuser Thought: 已选择1斤（500克）规格，价格为2元，符合预算；商品标题也满足农业专用、水溶、养花盆栽及过磷酸钙、氮、钾等要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2400 reward=1.0000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 turn=4 trimmed_after_action kept=64 discarded=96[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] task_id=7785 turn=4 action=click legal=True done=True tokens=35 text='ETwitter: 已选择“三层9格”，价格为90元，符合预算和全部关键需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] task_id=7793 turn=4 action=click legal=True done=True tokens=41 text='โต�ค่อนuser Thought: 已选择“1瓶”规格，价格为180元，符合约200元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] task_id=7785 turn=4 action=click legal=True done=True tokens=41 text='Thought: 已选中三层9格，价格为90元，符合预算且满足材质、层数和格数要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] task_id=7785 turn=4 action=click legal=True done=True tokens=38 text='ดูแลบริuser Thought: 已选中三层9格，价格为90元，符合预算和规格要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] task_id=7793 turn=4 action=click legal=True done=True tokens=37 text='倫嘆user Thought: 已选择“1瓶”规格，价格为180元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] task_id=7785 turn=4 action=click legal=True done=True tokens=48 text='สืบإِuser Thought: 已选中三层长35cm规格，价格92元，符合透明亚克力、三层共9格及预算要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] task_id=7793 turn=4 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] task_id=7793 summary turns=4 actions=search,click,click legal=3 response_tokens=2366 reward=0.0000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] task_id=7793 turn=4 action=click legal=True done=True tokens=47 text='เช้า利user Thought: 已选择“1瓶”规格，当前价格180元，在预算200元左右内。购买前确认商品信息和购买按钮可用性。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 turn=4 action=click legal=True done=True tokens=61 text='หัวข้อеть เมื่อวันที่Thought: 已选择“1斤”规格（约500克），价格为2元，且商品满足农业专用、水溶、过磷酸钙、氮肥钾肥及花卉盆栽需求，现可购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 turn=4 action=click legal=True done=True tokens=41 text='เค้าชันuser Thought: 已选择1斤（500克）规格，价格为2元，符合3元以下要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2342 reward=1.0000[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=5 trimmed_after_action kept=53 discarded=107[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 turn=4 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] task_id=7552 summary turns=4 actions=search,click,click legal=3 response_tokens=2494 reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=6 trimmed_after_action kept=34 discarded=126[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=7 trimmed_after_action kept=40 discarded=120[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 summary turns=8 actions=search,click,click,click,click,click,click,click legal=5 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=8 trimmed_after_action kept=39 discarded=121[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=9 trimmed_after_action kept=49 discarded=111[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=10 action=click legal=False done=True tokens=43 text='Thought: 已选择红色规格，商品价格恢复为39元。当前已满足购买一支及颜色要求，只需选择“1瓶”规格后即可购买。 Action: click[1瓶]'
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=8 response_tokens=8165 reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=10 action=click legal=True done=True tokens=64 text='Thought: 重新进入商品页后，该商品仍是唯一明确符合39度、纯粮、甑酿酒、发酵且价格起始39元的候选。继续选择1瓶和红色，确认最终规格。 Action: click[837138903543]'[36m(WorkerDict pid=1171672)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1171672)[0m   warnings.warn(
[36m(WorkerDict pid=1171672)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1171672)[0m   warnings.warn(
[36m(WorkerDict pid=1171672)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=1171672)[0m   warnings.warn(

[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=10 response_tokens=6723 reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=10 trimmed_after_action kept=64 discarded=96[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=10 action=click legal=True done=True tokens=78 text='Thought: 选择红色后价格变为234元，明显超出预算。当前结果中未找到其他明确满足“发酵、39度、纯粮、木桶、红色瓶装”的商品，因此返回搜索界面，优先查找同时包含“红色、木桶、发酵”等条件的更可能低价商品。 Action: click[back to search]'
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 summary turns=10 actions=search,click,click,click,click,search,click,click,click,click legal=10 response_tokens=5232 reward=0.0000
[36m(TaskRunner pid=1170956)[0m [PreferenceMargin] relations=0 decision_changing=0 decision_preserving=0 avg_flip_loss=0.0000 avg_preserve_loss=0.0000 avg_margin=0.0000 status=no_pairs
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] task_id=7892 turn=10 trimmed_after_action kept=78 discarded=82
[36m(TaskRunner pid=1170956)[0m local_global_step_folder: /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin/global_step_10
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:23:47 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:23:48 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=1170956)[0m Training Progress: 100%|██████████| 10/10 [10:37<00:00, 111.74s/it]Training Progress: 100%|██████████| 10/10 [10:37<00:00, 79.71s/it] 
[36m(TaskRunner pid=1170956)[0m step:10 - actor/entropy:0.36405351758003235 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.008841011207550764) - actor/ppo_kl:np.float64(0.000754127227992285) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.025350598618388176) - actor/kl_loss:np.float64(1.1237194202840328) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.024226881563663483) - actor/grad_norm:np.float64(0.34376925230026245) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.510237216949463) - actor/perf/max_memory_reserved_gb:np.float64(7.57421875) - actor/perf/cpu_memory_used_gb:np.float64(65.74672317504883) - perf/mfu/actor:np.float64(0.0) - training/global_step:10 - training/epoch:0 - critic/score/mean:0.53125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.53125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.026735778898000717 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:0.026735778898000717 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:3563.5625 - response_length/max:8192.0 - response_length/min:2220.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:3563.5625 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2220.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:392.5 - prompt_length/max:396.0 - prompt_length/min:389.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(5.375) - timing_s/start_profile:3.005005419254303e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(27.139816694892943) - timing_s/agent_loop/generate_sequences/max:np.float64(65.8746580304578) - timing_s/agent_loop/generate_sequences/mean:np.float64(35.867795506783295) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(65.8746580304578) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:389 - timing_s/agent_loop/slowest/response_length:6723 - timing_s/gen:67.50587309058756 - timing_s/reward:1.48797407746315e-05 - timing_s/old_log_prob:11.283171235583723 - timing_s/ref:10.559951015748084 - timing_s/adv:0.0009547071531414986 - timing_s/update_actor:48.146235265769064 - timing_s/save_checkpoint:2.6956385103985667 - timing_s/update_weights:1.0055938260629773 - timing_s/step:141.19854956585914 - timing_s/stop_profile:3.158021718263626e-05 - timing_per_token_ms/gen:1.1839604519807698 - timing_per_token_ms/adv:1.5082976336026961e-05 - timing_per_token_ms/update_actor:0.7606400819275647 - timing_per_token_ms/ref:0.16683177742623007 - perf/total_num_tokens:63297 - perf/time_per_step:141.19854956585914 - perf/throughput:448.2836416848349
[36m(TaskRunner pid=1170956)[0m 'Final validation metrics: None'
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:23:48 [scheduler.py:1794] reset_connector called but no KV connector is configured.
