Enumerating objects: 78, done.
Counting objects:   1% (1/78)
Writing objects:  40% (24/59)
Writing objects:  42% (25/59)
Writing objects:  44% (26/59)
Writing objects:  45% (27/59)
Writing objects:  47% (28/59)
Writing objects:  49% (29/59)
Writing objects:  50% (30/59)
Writing objects:  52% (31/59)
Writing objects:  54% (32/59)
Writing objects:  55% (33/59)
Writing objects:  57% (34/59)
Writing objects:  59% (35/59)
Writing objects:  61% (36/59)
Writing objects:  62% (37/59)
Writing objects:  64% (38/59)
Writing objects:  66% (39/59)
Writing objects:  67% (40/59)
Writing objects:  69% (41/59)
Writing objects:  71% (42/59)
Writing objects:  72% (43/59)
Writing objects:  74% (44/59)
Writing objects:  76% (45/59)
Writing objects:  77% (46/59)
Writing objects:  79% (47/59)
Writing objects:  81% (48/59)
Writing objects:  81% (48/59), 2.07 MiB | 1.12 MiB/s
Writing objects:  83% (49/59), 2.07 MiB | 1.12 MiB/s
Writing objects:  84% (50/59), 2.07 MiB | 1.12 MiB/s
Writing objects:  84% (50/59), 3.07 MiB | 1.22 MiB/s
Writing objects:  86% (51/59), 3.07 MiB | 1.22 MiB/s
Writing objects:  88% (52/59), 3.07 MiB | 1.22 MiB/s
Writing objects:  89% (53/59), 3.07 MiB | 1.22 MiB/s
Writing objects:  91% (54/59), 3.07 MiB | 1.22 MiB/s
Writing objects:  93% (55/59), 3.07 MiB | 1.22 MiB/s
Writing objects:  94% (56/59), 3.07 MiB | 1.22 MiB/s
Writing objects:  96% (57/59), 3.07 MiB | 1.22 MiB/s
Writing objects:  98% (58/59), 3.07 MiB | 1.22 MiB/s
Writing objects: 100% (59/59), 3.07 MiB | 1.22 MiB/s
Writing objects: 100% (59/59), 3.95 MiB | 1.54 MiB/s, done.
Total 59 (delta 30), reused 8 (delta 0), pack-reused 0
remote: Resolving deltas:   0% (0/30)        
remote: Resolving deltas:   3% (1/30)        
remote: Resolving deltas:   6% (2/30)        
remote: Resolving deltas:  10% (3/30)        
remote: Resolving deltas:  13% (4/30)        
remote: Resolving deltas:  16% (5/30)        
remote: Resolving deltas:  20% (6/30)        
remote: Resolving deltas:  23% (7/30)        
remote: Resolving deltas:  26% (8/30)        
remote: Resolving deltas:  30% (9/30)        
remote: Resolving deltas:  33% (10/30)        
remote: Resolving deltas:  36% (11/30)        
remote: Resolving deltas:  40% (12/30)        
remote: Resolving deltas:  43% (13/30)        
remote: Resolving deltas:  46% (14/30)        
remote: Resolving deltas:  50% (15/30)        
remote: Resolving deltas:  53% (16/30)        
remote: Resolving deltas:  56% (17/30)        
remote: Resolving deltas:  60% (18/30)        
remote: Resolving deltas:  63% (19/30)        
remote: Resolving deltas:  66% (20/30)        
remote: Resolving deltas:  70% (21/30)        
remote: Resolving deltas:  73% (22/30)        
remote: Resolving deltas:  76% (23/30)        
remote: Resolving deltas:  80% (24/30)        
remote: Resolving deltas:  83% (25/30)        
remote: Resolving deltas:  86% (26/30)        
remote: Resolving deltas:  90% (27/30)        
remote: Resolving deltas:  93% (28/30)        
remote: Resolving deltas:  96% (29/30)        
remote: Resolving deltas: 100% (30/30)        
remote: Resolving deltas: 100% (30/30), completed with 15 local objects.        
To github.com:Double-wk/shopagent-rl.git
   62f3f29..c821fb2  main -> main
